17;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=17;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №17";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/917.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №17<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
18;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=18;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №18";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/918.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №18<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
19;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=19;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №19";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/919.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №19<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
20;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=20;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №20";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/920.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №20<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
21;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=21;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №21";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/921.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №21<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
22;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=22;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №22";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/922.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №22<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
23;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=23;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №23";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/923.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №23<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
24;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=24;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №24";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/924.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №24<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
25;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=25;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №25";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/925.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №25<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
26;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=26;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №26";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/926.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №26<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
27;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=27;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №27";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/927.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №27<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
28;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=28;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №28";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/928.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №28<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
29;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=29;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №29";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/929.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №29<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
30;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=30;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №30";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/930.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №30<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
31;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=31;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №31";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/931.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №31<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
32;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=32;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №32";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/932.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №32<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
33;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=33;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №33";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/933.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №33<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
34;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=34;"ООО 24-ritual";"Крест на могилу, металлический. ""Православный""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/501.jpg;"Крест на могилу, металлический. ""Православный"". В цену изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
35;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=35;"ООО 24-ritual";"Крест на могилу, металлический. ""Золотой""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/502.jpg;"Крест на могилу, металлический. ""Золотой"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.
";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
36;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=36;"ООО 24-ritual";"Крест на могилу, металлический. ""Стандарт""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/503.jpg;"Крест на могилу, металлический. ""Стандарт"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
37;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=37;"ООО 24-ritual";"Крест на могилу, металлический. ""Завитушка""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/504.jpg;"Крест на могилу, металлический. ""Завитушка"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
38;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=38;"ООО 24-ritual";"Крест на могилу, дубовый. ""Вечная память""";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/601.jpg;"Крест на могилу, дубовый. ""Вечная память"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
39;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=39;"ООО 24-ritual";"Крест на могилу, дубовый. ""ИНЦЫ"" (темный)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/602.jpg;"Крест на могилу, дубовый. ""ИНЦЫ"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
40;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=40;"ООО 24-ritual";"Крест на могилу, дубовый. ""ИНЦЫ"" (светлый)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/603.jpg;"Крест на могилу, дубовый. ""ИНЦЫ"" (светлый).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
41;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=41;"ООО 24-ritual";"Крест дубовый, ""Трилистник""";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/604.jpg;"Крест дубовый, ""Трилистник"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
42;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=42;"ООО 24-ritual";"Крест на могилу, дубовый. ""Резной"" (темный)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/605.jpg;"Крест на могилу, дубовый. ""Резной"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
43;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=43;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Домик""";"Крест деревянный";3900;4800;RUR;https://24-ritual.ru/images/cross/606.jpg;"Крест на могилу, деревянный (сосна). ""Домик"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
44;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=44;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Резной"" (светлый)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/607.jpg;"Крест сосновый, ""Резной"" (светлый).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
45;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=45;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Резной"" (темный)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/608.jpg;"Крест на могилу, деревянный (сосна). ""Резной"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
46;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=46;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Католический"" (темный)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/609.jpg;"Крест на могилу, деревянный (сосна). ""Католический"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
47;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=47;"ООО 24-ritual";"Крест на могилу, деревянный (сосна).";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/610.jpg;"Крест на могилу, деревянный (сосна).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
48;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=48;"ООО 24-ritual";"Крест на могилу, деревянный (сосна), простой. (светлый)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/611.jpg;"Крест на могилу, деревянный (сосна), простой. (светлый).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
49;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=49;"ООО 24-ritual";"Крест на могилу, деревянный (сосна), простой. (темный)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/612.jpg;"Крест на могилу, деревянный (сосна), простой. (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
50;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=50;"ООО 24-ritual";"Крест на могилу, дубовый. Большой,  230см";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/613.jpg;"Крест на могилу, дубовый. Большой,  230см<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
51;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=51;"ООО 24-ritual";"Гроб Б4, полированный.";"Гробы полированые";19300;23740;RUR;https://24-ritual.ru/images/coffin/105.jpg;"Гроб Б4, деревянный, полированный.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
52;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=52;"ООО 24-ritual";"Табличка ритуальная, черная.";Принадлежности;900;1110;RUR;https://24-ritual.ru/images/accessories/nameplate/1003.jpg;"Табличка на крест черная, с золотыми буквами.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
53;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=53;"ООО 24-ritual";"Табличка ритуальная, золотая.";Принадлежности;900;1110;RUR;https://24-ritual.ru/images/accessories/nameplate/1002.jpg;"Табличка на крест золотая, с черными буквами.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
54;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=54;"ООО 24-ritual";"Табличка ритуальная, мусульманская.";Принадлежности;900;1110;RUR;https://24-ritual.ru/images/accessories/nameplate/1004.jpg;"Табличка мусульманская зеленая, с золотыми буквами.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
55;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=55;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, бежевый (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1111.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, бежевое<br>
-Платок на голову, бежевый<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
56;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=56;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, бордовый (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1112.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, бордовое<br>
-Платок на голову, бордовый<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
57;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=57;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, голубой (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1113.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, голубое<br>
-Платок на голову, голубой<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
58;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=58;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, сиреневый (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1114.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, сиреневое<br>
-Платок на голову, сиреневый<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
59;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=59;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, светло-зеленый (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1115.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, светло-зеленое<br>
-Платок на голову, светло-зеленый<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
60;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=60;"ООО 24-ritual";"Одежда для похорон.<br>Набор женский, синий (платье+платок)";"Одежда для похорон женщины";3500;4300;RUR;https://24-ritual.ru/images/textile/1116.jpg;"В комплект женской ритуальной одехды входит:<br>
-Платье для похорон, синее<br>
-Платок на голову, синий<br>
-Нательное белье (ночная рубашка, трусы)<br>
-Чулки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
